


float complex_updates_B_2mulN__inputs[5][2*N]= {{1.39597761e+38,3.05845178e+38,1.11280095e+38,3.18065352e+38,3.35367864e+38,2.90678534e+37,3.36597258e+38,1.13033458e+38,9.53221952e+37,9.57981466e+37,1.83566865e+38,2.41388213e+38,7.02080641e+37,1.50844633e+38,1.45889636e+38,5.68752968e+37,3.03453773e+38,2.78351856e+38,2.83939705e+38,1.86448712e+37,2.02431686e+38,1.42111539e+38,7.99708251e+37,4.19992904e+37,2.70907299e+38,1.45689362e+38,5.21680367e+37,2.78858679e+38,1.14634657e+38,6.83610128e+37,1.14089218e+38,3.23262520e+38},{3.28064364e+38,2.71567728e+38,1.06269525e+38,2.47058890e+38,1.12796842e+38,2.70200718e+38,2.70127439e+37,2.25099579e+38,7.53655815e+37,5.67475039e+37,2.97818793e+38,3.16165251e+38,1.69580888e+38,7.77478578e+37,2.02565328e+38,2.54496407e+38,2.92423386e+36,2.35153825e+38,1.14515943e+37,4.38457792e+37,4.46991420e+37,2.23005735e+38,2.36111159e+38,2.09058095e+38,2.70068384e+38,1.33739152e+38,3.33964167e+38,2.24944134e+37,8.70768475e+37,2.86768249e+38,3.21341659e+38,1.35252448e+38},{2.98634172e+38,1.23692064e+38,5.42998288e+37,1.68589636e+38,9.74935183e+37,2.60555700e+38,1.10339550e+38,3.10294576e+38,4.59764382e+37,2.00367649e+38,3.25124044e+38,9.53987846e+37,2.60212538e+38,1.70627343e+38,6.04758661e+37,2.95329796e+38,8.90606277e+37,1.78785274e+38,2.08800392e+37,9.06569330e+37,9.86819657e+34,9.75593545e+37,2.13060574e+38,2.86936679e+38,6.45641409e+37,1.79077935e+38,1.06359760e+37,1.70631706e+38,3.18256094e+38,8.45045866e+37,5.45193211e+37,1.63181850e+38},{3.07182620e+38,1.36817608e+38,3.36730889e+38,2.83073627e+38,4.10681746e+37,2.42720748e+38,3.23247114e+38,2.55349148e+37,2.75993791e+38,1.72909432e+38,1.20410771e+38,6.99466164e+35,1.70304377e+38,7.72666594e+37,1.84000174e+38,1.76904489e+38,2.30832849e+38,2.48597797e+38,5.50144661e+37,3.14759536e+38,1.71395669e+38,3.30682614e+38,2.34718809e+38,2.15771969e+38,2.57481616e+38,2.84877663e+38,1.94418614e+38,8.89109041e+37,7.38090599e+37,3.84472642e+36,1.38239334e+38,2.07651611e+38},{1.72771273e+38,2.20333951e+38,2.93828598e+38,2.89584316e+38,2.19630399e+38,1.05311219e+38,1.77398346e+38,1.86208229e+38,1.08802923e+38,1.05461413e+38,1.21958188e+38,2.95606277e+38,1.70412237e+38,1.31048190e+38,1.88704224e+38,3.15673328e+38,1.50960988e+38,3.17892701e+38,3.66327944e+36,1.84032376e+38,1.08172546e+38,2.40562146e+38,2.80063208e+38,1.53259763e+38,2.07015422e+38,2.35262171e+38,4.19768869e+36,1.24737511e+38,1.34943485e+37,4.22927642e+37,2.89037938e+38,2.19977379e+38}};



float complex_updates_D_2mulN__inputs[5][2*N]= {{2.42187983e+38,1.56062198e+38,1.70255393e+38,1.42548082e+38,1.55756192e+38,2.99349776e+38,1.02198063e+38,7.54437626e+36,3.15738171e+38,4.34366890e+37,1.72069409e+38,2.03574892e+37,3.28971887e+38,1.28651493e+38,1.82466383e+38,3.39696651e+38,1.35945618e+37,8.39082174e+37,3.79378166e+37,2.19507137e+38,2.06165398e+38,6.17525918e+37,2.37063140e+37,2.51202997e+38,2.07601494e+38,2.03401515e+38,2.55945136e+38,1.91001538e+38,3.02996766e+38,3.11858515e+37,1.13985187e+38,1.24011400e+38},{6.45175910e+37,2.16521260e+38,1.22632863e+38,3.24082024e+38,2.80617429e+38,2.15310267e+38,7.57218395e+37,2.47851773e+38,3.14838233e+38,2.43953643e+38,5.03194584e+37,2.61267610e+38,6.33231703e+37,1.33493396e+38,1.60602482e+38,2.99547514e+38,1.60023430e+38,2.94788392e+37,3.15556613e+38,3.33432749e+38,6.64924671e+37,1.01649651e+38,1.34458757e+38,3.31120336e+38,2.64628916e+38,2.84466742e+38,3.55029693e+37,2.33741325e+38,1.36825982e+38,1.40132401e+38,2.48294190e+38,1.98502264e+38},{2.51531460e+38,2.52571438e+38,2.83994542e+38,2.61045328e+38,2.60585279e+38,1.28776180e+38,6.63065874e+37,1.00298340e+38,1.41155911e+38,3.34495491e+38,1.16995479e+38,1.99375774e+38,1.99231540e+38,3.30583017e+38,1.55202569e+38,2.64458460e+38,2.39180673e+38,3.05090297e+38,1.62689168e+38,2.11340127e+37,2.29240379e+38,6.36447822e+37,1.46855156e+38,2.12950064e+38,1.05992990e+38,6.65280470e+37,1.42436382e+38,1.55388481e+37,4.82767608e+37,1.22501165e+38,2.42206255e+38,1.15776097e+38},{1.07462215e+38,1.41543388e+38,2.48556929e+38,1.65429155e+38,1.75928917e+38,1.13856278e+38,2.39064400e+38,2.19842373e+38,4.01436696e+37,6.71840256e+36,9.83527486e+37,1.67401365e+38,2.54443285e+38,6.27657158e+37,1.93708497e+38,1.94479453e+38,1.04153602e+37,1.76775382e+38,2.95278152e+38,2.04422478e+38,2.37629977e+38,2.88076545e+38,1.25428350e+38,3.04232748e+38,1.64762653e+38,1.89985282e+38,8.23474360e+37,1.88922438e+38,2.18932676e+38,2.61154606e+38,7.32619320e+36,4.87667323e+37},{2.29687159e+38,1.21495576e+38,2.43663371e+38,9.16490811e+37,2.71733420e+38,1.56529308e+38,2.03973139e+38,8.38843346e+37,5.05743688e+37,3.17793949e+38,4.76227392e+36,2.37524629e+38,9.94685288e+37,1.98266918e+37,3.12797864e+37,3.06418181e+38,3.49974479e+37,1.43911831e+38,3.45941150e+37,3.24641811e+38,3.24416323e+38,2.48093027e+38,9.02068892e+37,4.99319057e+37,3.13523561e+38,3.19056818e+38,1.29941327e+38,1.55784610e+38,3.52380955e+37,4.42114269e+37,1.18792917e+38,1.64044139e+38}};
float complex_updates_A_2mulN__inputs[5][2*N]= {{2.37816065e+38,1.43690637e+37,1.50509840e+38,2.40673802e+38,1.71694318e+38,3.34236299e+38,2.00706341e+38,2.52776722e+38,1.74286868e+38,6.68821623e+37,3.08599072e+38,1.74803570e+38,1.51737377e+38,2.95171998e+37,6.39998702e+37,1.81025498e+38,1.67683958e+38,1.13364850e+38,3.35494841e+38,2.15569423e+38,1.44621672e+38,1.88936217e+37,2.06981888e+38,5.74838864e+37,1.37333289e+38,1.18689426e+38,1.91877823e+38,1.88540781e+38,1.18029069e+38,5.11947472e+37,1.34762656e+38,2.06716358e+38},{1.80898398e+38,2.35777793e+38,4.26917902e+37,2.14377526e+38,1.60011441e+37,1.71905162e+38,2.80113293e+38,4.41874769e+37,5.55042050e+37,1.49698803e+38,3.07317341e+38,7.75851776e+37,4.13523695e+37,1.90477526e+36,2.42495849e+38,4.77980126e+37,1.25982564e+38,2.08291710e+38,3.09469158e+38,1.56482907e+38,1.96084683e+38,2.20311774e+38,2.50759594e+38,2.38517089e+37,1.83254859e+38,1.13212435e+38,1.77049327e+38,2.52684074e+37,2.34414079e+38,1.52918515e+38,2.19773639e+38,2.84392437e+38},{6.21443301e+37,1.87299762e+38,2.81250084e+38,2.24816982e+38,1.70199466e+38,2.57768063e+38,2.48590685e+38,1.79746651e+38,3.36614831e+38,2.26530022e+38,5.34581308e+37,1.31217962e+38,2.08027281e+38,5.13216494e+37,2.55799649e+38,2.32848534e+38,1.17187079e+38,8.13744356e+37,9.25005996e+37,3.31511985e+38,2.15208907e+38,2.72972617e+37,1.30172615e+38,2.26749996e+38,6.56710176e+37,1.11421687e+38,2.33023619e+38,1.18741996e+38,6.14896006e+37,2.65704620e+38,1.74479938e+38,5.73252558e+37},{1.56026420e+38,4.46907243e+37,2.03204579e+38,9.46533794e+37,3.24780463e+38,2.26177893e+38,3.31418900e+38,1.63220849e+37,3.23096444e+38,2.63109328e+37,1.62891994e+38,1.17411004e+38,2.50505246e+38,3.97267665e+37,2.51539680e+38,2.62851314e+38,1.25610218e+38,2.53606311e+38,2.00167637e+38,3.16545290e+38,4.88132376e+37,5.91553826e+36,1.80343572e+38,2.80587079e+38,3.33800447e+38,1.81352819e+38,1.50962237e+38,5.17091017e+37,1.48924021e+38,1.41148150e+38,2.98969337e+38,2.53963934e+38},{2.27609695e+38,1.09623962e+38,2.81224265e+38,1.87134537e+36,2.50980476e+38,2.99539719e+38,4.42033665e+37,1.22119483e+37,5.88491134e+37,9.60357724e+37,9.11298135e+36,2.95127186e+38,1.95192708e+38,1.24168963e+38,3.12953672e+38,2.10738062e+38,3.13273613e+38,2.72382411e+38,1.73023599e+38,2.37367974e+38,2.12776350e+38,3.11302226e+38,2.29789306e+38,3.15143756e+38,3.74284445e+37,1.55462112e+38,3.07563613e+38,1.56670845e+38,3.15604111e+38,2.66297194e+38,7.98320038e+37,2.80580016e+38}};
float complex_updates_B_2mulN__inputs[5][2*N]= {{2.90819737e+38,1.30234350e+38,1.64521622e+38,6.87244622e+37,9.30784665e+37,1.78902344e+38,4.97983436e+37,6.26712536e+37,3.00187172e+38,2.58463967e+38,3.33799472e+38,1.85421729e+38,2.49013639e+38,3.24665444e+38,2.60189606e+38,1.59711974e+38,3.92347516e+37,1.62533297e+38,2.77613416e+38,2.91192788e+38,3.19376269e+38,1.11959800e+38,6.61856220e+37,3.36453425e+38,3.90852309e+37,2.81524667e+38,1.43262115e+38,1.95068704e+38,1.95998991e+38,3.39301084e+38,1.89649822e+38,3.32941626e+38},{1.22637956e+38,1.63628951e+38,3.11471440e+38,1.51305371e+38,7.48914090e+36,2.46991428e+38,1.30061027e+38,2.57284558e+38,2.73016710e+38,3.38186023e+38,3.04654717e+38,1.71155463e+38,1.38396318e+38,2.44543405e+38,4.71243434e+37,2.46508307e+37,3.14279990e+38,2.71332188e+38,1.45652541e+38,9.47410265e+37,2.19316710e+38,1.13171177e+38,2.71267906e+38,4.22436297e+37,1.39492268e+38,1.03279047e+38,2.15054894e+38,1.35442498e+38,6.49216063e+37,3.33612657e+38,2.16859553e+38,2.78038351e+38},{1.26446223e+38,6.22388923e+37,1.17335275e+38,3.32709218e+38,2.72267061e+38,3.16359015e+38,5.36982925e+37,1.81419428e+38,1.59907827e+38,7.13137374e+37,1.68666727e+38,7.77542204e+37,2.29788358e+38,2.25797363e+38,1.92611069e+38,1.56386430e+38,5.49949181e+37,3.18482327e+38,2.82439246e+38,2.14274810e+38,4.86376844e+37,3.02647502e+38,2.10212077e+37,3.84644642e+37,8.42586921e+36,2.65356963e+38,1.01526278e+38,1.03062689e+38,1.68827460e+38,4.69017320e+36,2.74537932e+38,3.25914873e+38},{1.24306562e+38,3.11221844e+36,1.89108024e+38,9.44706029e+37,2.64459960e+38,1.21760887e+38,1.39453101e+38,9.30731990e+37,3.34920209e+38,2.73315715e+38,2.92890132e+38,2.90728084e+38,2.52116941e+38,1.71294864e+38,4.60204755e+37,2.32458509e+38,2.22299189e+38,5.03310472e+37,7.27000465e+37,1.94359843e+38,9.37894366e+37,1.09038354e+38,3.27681788e+38,2.38477437e+38,5.71320633e+37,1.50533080e+38,2.75043142e+38,2.10712915e+38,3.99052993e+37,1.88975390e+38,2.07020350e+38,4.68772346e+37},{2.49818962e+38,2.32154866e+38,3.05957524e+38,2.87676730e+38,3.40036238e+37,2.59040950e+38,2.85673192e+38,3.22072105e+38,1.23665753e+38,1.12027095e+38,3.04936265e+38,1.30559923e+38,2.77983554e+38,2.42871177e+38,7.02622089e+37,3.03930351e+37,7.38620173e+35,9.89702807e+37,2.52050975e+37,1.24219600e+37,1.15092513e+38,9.97570600e+37,2.12267010e+38,2.58253287e+38,1.73689804e+38,2.28260848e+38,2.13130823e+38,2.85258596e+38,2.09864970e+38,4.19125870e+37,1.57259224e+38,8.59795142e+37}};
float complex_updates_C_2mulN__inputs[5][2*N]= {{4.45456426e+36,9.23120173e+37,1.08469139e+38,1.87960922e+38,3.81846466e+37,2.87467648e+37,4.76089647e+37,1.97515743e+38,1.75044301e+37,3.20627629e+38,3.07165091e+38,5.54105220e+37,2.33706976e+38,1.68708437e+38,3.05869077e+38,2.78981924e+38,2.97197014e+38,2.96654005e+38,1.15719941e+37,1.22633046e+38,2.85368385e+38,1.44111988e+38,2.30645738e+38,1.19927745e+38,9.75174539e+37,2.09548576e+38,8.37058866e+37,2.50113004e+38,2.99735389e+38,9.31288261e+37,3.37080409e+38,1.96242666e+38},{9.25227353e+37,2.28956185e+38,1.96641691e+38,1.35430428e+38,5.27845461e+37,9.53180888e+37,2.56856124e+38,2.76320596e+38,1.91491978e+38,2.44082194e+38,8.96520081e+37,2.25456889e+38,2.55491575e+37,2.09398566e+38,3.06677913e+38,1.40867199e+38,9.51301266e+37,2.22955293e+38,1.62178745e+38,2.59874320e+38,6.79940764e+37,1.24036137e+38,1.19425466e+38,1.30357314e+38,3.34342921e+38,3.23852716e+38,1.60760140e+38,3.10626500e+38,3.11777180e+38,1.72970602e+38,6.06565501e+37,2.16846517e+38},{3.11292277e+38,9.55015247e+37,6.63402756e+37,2.97016877e+38,1.66629133e+38,7.67355240e+37,1.32514262e+38,2.32154900e+38,2.88663097e+38,2.08732158e+38,6.60074986e+37,1.74801238e+38,1.44950490e+38,2.50859098e+38,1.71883845e+38,1.90248656e+38,2.34348799e+38,4.44495960e+36,1.32144943e+38,5.66884940e+37,1.06613856e+37,3.96597188e+37,3.00838083e+38,6.97259943e+37,1.72835665e+38,2.46347233e+38,1.65544010e+38,1.94506005e+38,2.64683772e+38,2.78088809e+38,1.77232250e+38,2.57555984e+38},{2.16723162e+38,6.76419249e+35,2.78025467e+38,1.65954684e+38,1.78222072e+38,6.60308338e+37,1.55972323e+38,1.17158428e+38,3.39094826e+38,6.27082523e+37,1.17133037e+38,3.37921317e+38,1.96453980e+38,2.83563984e+38,1.34769722e+38,2.76538012e+38,3.10379778e+38,3.86019389e+37,8.52130776e+37,2.12088582e+38,2.70070729e+38,9.87281596e+37,1.41545735e+36,5.56225112e+37,3.26950852e+38,6.27029126e+37,6.05931377e+37,1.23063012e+38,1.39786662e+38,3.34247135e+38,2.50550211e+38,1.52357901e+38},{3.26145442e+38,1.27974621e+38,1.87124559e+38,3.09981979e+38,1.52205710e+38,1.16521718e+38,1.82318830e+38,6.78105339e+37,2.99473043e+38,3.12350541e+38,1.92243314e+38,8.54446875e+37,1.26224577e+37,2.16650489e+38,1.03689624e+38,1.78585417e+37,9.13174663e+37,1.53282509e+38,2.55680822e+38,1.21276982e+38,1.67297787e+38,8.06614742e+37,9.91786646e+37,9.30481051e+37,2.90032293e+38,1.56441310e+38,2.29743100e+38,3.25176092e+37,2.36046547e+38,2.11161411e+38,1.74398134e+37,1.57779139e+38}};



float complex_updates_C_2mulN__inputs[5][2*N]= {{2.39362520e+38,1.41581503e+38,2.55429697e+38,3.23779015e+38,1.69010989e+38,1.99548251e+38,1.41264197e+38,2.01849298e+38,3.24959389e+38,1.89329729e+38,1.83928932e+38,8.49323958e+37,3.76940160e+37,2.48466614e+38,2.39139279e+38,2.62271844e+38,2.42458530e+38,1.65074714e+38,2.06617912e+38,2.38693384e+38,3.18076247e+38,1.25556012e+38,2.01418764e+38,2.18872268e+38,1.73618703e+36,1.09613090e+38,3.99398652e+37,1.83151735e+38,2.11034944e+38,2.41467877e+38,1.57250761e+38,5.12557882e+37},{3.16479125e+38,2.57568751e+38,1.35269153e+38,3.23062241e+38,1.96254513e+38,2.74645050e+38,2.71263272e+38,2.73414312e+38,1.83458192e+38,1.11780338e+38,1.30390561e+38,2.43858821e+38,1.85126671e+38,2.55167211e+38,3.37902391e+38,2.79493516e+38,6.41527816e+37,3.27506059e+38,2.64412082e+38,8.84738066e+37,2.28337346e+38,4.37706760e+37,8.92284496e+37,3.18151720e+38,3.30854947e+38,2.10903246e+38,1.47702213e+36,3.12652866e+38,5.57533384e+37,1.57177265e+38,2.52296204e+38,2.54106856e+38},{4.44076843e+37,1.93793027e+38,2.19132816e+38,4.25129148e+37,1.52729544e+38,3.32177988e+38,1.67744205e+38,3.17957563e+38,2.11783655e+38,1.90595148e+38,6.37922755e+37,1.96398501e+38,2.92741902e+38,1.21527697e+38,2.45799441e+38,7.28814534e+37,1.45773442e+38,2.84281832e+38,2.93059596e+38,1.27882046e+38,7.12126099e+37,1.36498324e+38,5.73902526e+37,1.58849808e+38,6.36181089e+37,3.25639994e+38,1.37752150e+38,6.86669447e+37,7.65591666e+37,1.67799783e+38,3.06264122e+38,3.26509828e+38},{2.77278944e+38,1.40130447e+38,7.00561008e+37,2.89068992e+37,1.16203291e+38,3.53407256e+37,2.56382243e+38,1.85621379e+37,1.69473770e+38,2.46276827e+38,2.60378751e+38,1.96977384e+38,2.28544904e+37,2.36137874e+38,1.22022410e+38,1.15221732e+38,5.05322354e+37,2.37149204e+37,1.96176016e+38,2.99300082e+38,9.75346845e+37,1.18473528e+38,2.78483072e+38,3.07097253e+36,2.94582360e+38,3.59141400e+37,1.59479322e+38,2.80468858e+38,1.32678921e+38,1.14116231e+38,1.18463615e+38,9.45408400e+37},{1.93513951e+38,2.04901911e+38,1.19582566e+38,1.05822205e+38,1.96709724e+38,2.44574217e+38,1.61385369e+38,1.84717574e+38,2.15274646e+38,2.22477819e+37,1.70684046e+38,1.03113027e+38,8.43802478e+37,1.26127062e+38,2.33677894e+38,2.61705421e+38,1.23799546e+38,1.80416340e+36,5.31839421e+37,1.06944625e+38,1.64198435e+38,1.78716602e+38,8.60429602e+37,1.05827704e+38,4.81586225e+37,1.15740961e+38,3.09926358e+38,2.25717975e+38,1.53263861e+38,5.52904102e+37,3.20887660e+38,4.73413933e+37}};
float complex_updates_D_2mulN__inputs[5][2*N]= {{2.27912942e+38,8.17759575e+37,2.70618367e+38,2.18464407e+38,1.17481807e+38,1.58419704e+38,6.73396228e+37,2.23920845e+38,2.30596945e+38,3.99808622e+37,7.45500791e+37,2.38409135e+37,3.31649917e+38,1.48065126e+38,1.07717116e+38,1.98973534e+38,3.10951897e+38,2.18073915e+38,3.33737670e+38,2.10391975e+38,1.91008301e+38,8.44985486e+37,4.60123718e+37,2.06311291e+38,1.70211975e+38,1.00032440e+38,1.54175216e+38,2.32407838e+38,1.96050497e+38,4.10026353e+37,6.96969434e+37,1.78242376e+38},{3.10686788e+38,2.04312564e+38,6.50254202e+37,2.62119049e+38,2.48415903e+37,2.94861101e+38,3.05349247e+38,2.79214957e+38,2.59823351e+38,9.75645502e+37,1.59551591e+38,3.37583446e+36,1.53986687e+38,1.30537019e+38,3.11104902e+38,1.59510223e+38,7.03589542e+37,7.50787134e+37,2.53887221e+38,8.91394112e+37,1.11099727e+37,2.70423872e+38,3.21393434e+38,1.62791076e+38,4.71274589e+37,6.36197708e+37,9.22287918e+37,1.90051518e+38,1.50003852e+38,1.34307078e+38,1.07932167e+38,2.17628243e+38},{2.67364695e+37,2.29708207e+38,1.92735389e+38,2.23763102e+38,2.55062603e+38,6.52420274e+37,2.79184614e+38,2.79466630e+37,2.73939654e+38,7.22104418e+37,2.19793428e+38,2.33903616e+38,3.12490927e+38,1.98281555e+38,1.37183925e+38,1.30944631e+38,1.54445512e+38,2.72459347e+38,2.07935572e+38,2.53517385e+38,3.24304957e+38,2.94211702e+38,1.63802784e+38,1.96026526e+38,3.33273902e+38,2.48037236e+36,1.85995660e+38,2.89734812e+38,5.90580991e+36,1.48655733e+38,8.17957812e+37,1.28357488e+38},{1.62424516e+38,1.81449213e+38,2.98877684e+38,4.00635148e+37,2.74186838e+38,2.61769392e+38,1.17027784e+38,7.64161406e+37,1.46961357e+38,1.84805155e+38,2.12305725e+38,1.48605436e+37,1.96493309e+38,1.78282101e+38,1.39619113e+38,2.09831511e+38,3.16716096e+38,3.19881571e+38,3.50406012e+37,2.31961146e+38,2.41581347e+38,2.19578482e+38,2.84937254e+38,2.64365341e+37,2.82723478e+38,2.24257904e+38,1.36406893e+38,1.81273219e+37,4.36075980e+37,1.00376514e+38,3.27999518e+38,7.35192765e+37},{5.01265705e+37,1.06773565e+38,1.95271821e+38,2.55781040e+38,2.69851564e+38,2.68996196e+38,2.56775985e+37,1.25326855e+38,5.40229346e+37,3.27398521e+38,2.96900456e+38,1.22896958e+38,1.76260760e+38,1.25743681e+37,1.85694204e+38,3.92686820e+37,3.22729234e+38,2.17050652e+37,2.12711295e+38,2.93820499e+37,1.79300498e+38,8.59782761e+37,6.33831945e+36,2.32853467e+38,1.36644440e+38,3.10826975e+38,6.86250765e+37,2.35142735e+36,3.31770111e+37,3.34596238e+38,2.66652507e+38,3.13756891e+38}};
float complex_updates_A_2mulN__inputs[5][2*N]= {{5.99112269e+37,3.13086466e+38,2.82734315e+38,1.49147328e+38,5.42706954e+37,3.05343798e+38,4.29691058e+37,2.65766246e+38,5.36400348e+37,3.39031122e+38,6.37089057e+37,7.78030377e+37,5.99801181e+36,3.06072193e+38,1.05072207e+38,8.86738669e+37,2.54543300e+38,6.31575914e+37,3.46311533e+37,1.20887524e+38,9.43618043e+37,1.28552035e+38,3.06488559e+38,3.29238587e+38,4.04870913e+37,1.23929576e+38,1.62703241e+38,2.87117822e+38,3.12652390e+38,1.67679255e+38,8.17383065e+37,1.60062384e+38},{2.77426555e+38,4.14133200e+37,1.23575804e+38,2.04070299e+38,1.67245593e+38,3.33974769e+38,1.50148162e+38,1.48499971e+38,3.01713001e+37,6.63666744e+37,3.19997417e+38,7.60021039e+37,5.34326672e+37,4.22088513e+36,3.24087744e+38,1.06856839e+38,1.09254608e+38,9.43889968e+37,2.48420761e+38,2.51003752e+38,2.68971880e+37,1.79284970e+38,7.83673816e+37,9.06049624e+37,1.59774712e+38,2.91151385e+37,2.46023147e+38,2.46346771e+37,7.24777796e+35,9.83820752e+37,2.20782316e+38,3.02321002e+38},{1.32526257e+38,1.43128444e+38,2.37003637e+37,1.04367305e+38,2.67871794e+38,2.83413352e+38,3.11101125e+38,5.04596299e+37,1.29817865e+38,1.83111388e+38,6.76100521e+37,1.69316554e+38,1.86353556e+38,1.36960753e+38,1.44852577e+38,1.55837705e+37,7.09486925e+36,3.06586635e+38,9.72152733e+37,2.16208048e+38,7.89159486e+37,8.95258757e+37,2.97525002e+38,2.72244157e+38,2.87708753e+38,1.93928888e+37,2.93180678e+38,2.62179352e+38,6.83315695e+37,2.04627558e+37,1.21421736e+38,2.81125814e+38},{8.43183744e+37,8.24145616e+37,1.85890785e+38,1.60413189e+37,2.82163753e+38,1.37687973e+38,1.76318448e+38,1.15487919e+38,2.82597016e+38,5.11277324e+37,1.05410940e+38,2.96921200e+38,6.87921065e+37,2.82474416e+38,6.06663309e+36,1.59758835e+38,1.18824658e+37,1.76706480e+38,2.76494065e+38,3.13767161e+38,2.28465137e+38,5.94864579e+37,2.75899920e+38,1.12905007e+38,2.99312120e+38,1.21120736e+38,1.07755076e+38,1.16936061e+38,1.45789460e+38,1.81022601e+38,2.40772538e+38,8.16615813e+37},{1.83529442e+38,2.22040849e+38,2.48549626e+38,1.92896847e+37,2.59528145e+38,2.94917609e+38,2.63973375e+38,2.96394197e+38,9.58530575e+37,7.12125688e+37,1.42977079e+38,3.00603933e+38,4.00774280e+37,8.58932011e+37,3.85061303e+37,2.90631092e+38,8.92922179e+37,1.33675329e+38,1.06497901e+38,2.80137749e+38,5.40747175e+37,2.10538430e+37,1.63743380e+38,2.36936858e+38,1.70808809e+38,3.06607406e+37,2.05538234e+38,2.78486510e+38,1.45058962e+38,1.61472190e+38,2.60067372e+38,1.92227182e+38}};
float complex_updates_B_2mulN__inputs[5][2*N]= {{2.82429155e+38,1.58420335e+38,1.45416822e+37,1.78186723e+38,2.37021831e+38,8.22590135e+37,3.30439747e+38,2.02031323e+38,2.92478340e+36,2.83383566e+38,1.31839761e+38,2.73504805e+38,2.36526351e+38,2.06499945e+38,1.79621501e+38,2.48657720e+38,2.62782272e+38,1.94372747e+38,2.58722769e+38,3.24888764e+38,2.31868628e+38,1.79097410e+38,2.64748991e+38,2.46432115e+38,3.13782478e+38,7.14755892e+37,2.22700021e+38,2.99842144e+38,3.28889989e+38,3.25834773e+38,1.90848991e+38,2.07162935e+38},{1.94556292e+38,2.02729908e+37,2.10038684e+38,1.54577239e+37,2.74147007e+38,5.18145608e+37,2.75233859e+38,3.18079515e+38,1.46460377e+38,2.64313703e+38,1.62580905e+37,2.08116968e+38,2.56617171e+38,8.37673540e+37,9.71710664e+35,2.85118784e+38,2.39572535e+38,3.06335749e+38,2.24268356e+37,1.44852753e+38,1.02293629e+38,3.38230995e+38,1.89791235e+38,1.23194203e+38,2.66511080e+38,1.73325969e+38,2.17178677e+38,2.20756058e+38,1.52780086e+37,1.16642879e+37,2.32763513e+38,1.45587538e+38},{2.66615503e+38,5.40167838e+37,4.58806676e+37,2.14220169e+38,1.15758067e+38,1.50719998e+38,1.91767084e+38,1.83194354e+38,4.87149177e+37,2.84718619e+38,1.48266816e+38,2.87487941e+38,8.78596629e+37,1.49918011e+38,2.48442272e+38,1.67315670e+38,2.11124386e+38,3.16562982e+38,1.02079995e+38,2.66708310e+37,1.02017507e+37,2.79305684e+37,1.37873515e+38,1.22685871e+38,2.65286486e+38,8.03532593e+37,4.64842140e+36,2.70441242e+38,7.55137397e+36,3.22569879e+38,7.90750336e+37,1.29676834e+38},{3.28904706e+38,1.72153595e+38,6.77218058e+36,3.15206651e+38,1.99975842e+38,8.80554844e+36,4.46659952e+37,1.19273281e+38,2.12742471e+38,2.58281769e+38,3.22045009e+38,8.80239542e+37,9.67379535e+37,2.95329502e+37,1.98135950e+38,9.07672748e+36,1.45613555e+37,2.26722034e+38,3.04056176e+38,2.72788320e+38,2.09801769e+38,2.52926674e+38,3.31790340e+38,1.06521768e+38,2.01952143e+38,2.13848377e+38,1.49335162e+38,2.90942134e+38,1.78381711e+38,3.02518777e+37,1.76076901e+38,1.20328202e+38},{2.83529686e+38,1.83664432e+38,2.18021879e+38,4.13493763e+37,9.57564793e+37,1.89547986e+38,2.37974863e+38,2.88421770e+38,2.34067704e+38,2.97334051e+38,2.60887650e+38,3.55209677e+37,8.40847460e+37,2.89377602e+38,1.56049990e+38,2.93522360e+38,9.32154120e+37,2.85459158e+38,1.77434356e+38,1.01188331e+38,1.24756850e+38,1.24072552e+38,2.59542789e+38,1.22012132e+38,1.50776262e+38,1.51971032e+38,6.53887201e+37,1.86023884e+37,3.37243953e+38,1.22423283e+38,7.09224409e+37,9.47078391e+37}};



